DETAILED PROJECT REPORT (DPR) ACTIVITY SCHEDULE,,,,,,
,,,,,,
Sr No.,Activity Description ,Reference,Volume,Annexure,Status of activity,Estimated or Actual Date of Completion
,,,,,,
1,Draft / Final Inception Report incl. QAP                                                                                       ,,,,,"(Approved By: CE, PWD / CE, BRO in Consulation with RO,MoRT&H)"
►,Reconnaissance Survey ,,,,,
,"Collection of Exisitng Road details e.g. CW width Details,  Builtup areas Detail, Junctions details (e.g. Types, Width, Category etc..)",-,-,-,-,-
,"Collection of Exisitng CD Structure, Bridges & Structures details (e.g. Types, Size, Span etc..)",,,,,
►,Subnission & Approval,,,,,
,Prepration & Submission of Draft Inception Report incl. QAP,-,-,-,,-
,"Comments from Concern approval authority & Its Compliance, if any",-,-,-,,-
,Approval of Draft Inception Report incl. QAP,-,-,-,,-
,Prepration & Submission of Final Inception Report incl. QAP,-,-,-,,-
,RA Bill (On submission of Final Inception Report incl. QAP),-,-,-,,-
,Approval of Final Inception Report incl. QAP,-,-,-,,-
2,Draft Feasibility Report,,,,,"(Approved By: AS/ADG/CE-cordinator, MoRT&H)"
►,Reconnaissance Survey,,,,,
,Existing Road Inventory & Pavement Condition Survey,IRC:SP:19,-,-,-,-
,"Inventory & Condition Survey for Existing Bridges, Culverts & Structures",IRC:SP:35,-,-,-,-
,Inventory for Existing Pavement composition,-,-,-,-,-
,"Traffic surveys & Analysis (TVC/ATCC, OD survey, Axle load, Turning movement, Speed-Delay etc..)",-,-,-,-,-
,Collection of Accident data (FIR) from the Police Station,-,-,-,-,-
,"Collection & Testing of Various materials (e.g. Cement, Steel, Aggregates, Bitumen) & Borrow area soil",-,-,-,-,-
,Collection of Soil Sample by Digging test Pits adjacent to road along the Existing road,-,-,-,-,-
--,Detailed Topographic Survey & Alignment Design,,,,,
,Taking Longitudinal and Cross sections of existing road and Collection of Existing Utilities details and Road side affeccted structures etc.,-,-,-,-,-
,Geometric Design of proposed Alignment (Horizontal & Verticle),-,-,-,-,-
►,Report Preparation,,,,,
►,Main Report,,,,,
--,Executive summary & Introduction,-,Volume-1,-,-,-
--,Socio Economic Profile,-,Volume-1,-,-,-
--,Existing alignment & Proposed provision of Roads & Structures,-,Volume-1,-,-,-
--,Summary of Traffic survey & Analysis,-,Volume-1,-,-,-
--,Summary of Site Investigation,-,Volume-1,-,-,-
--,Environmental Impact Assesement,-,Volume-1,-,-,-
--,Social Impact Assesement,-,Volume-1,-,-,-
--,Cost Estimates (Tentative/Preliminary) (Based on Preliminary Rate analysis),,,,,
,"Cost estimate of Main Road, Service road, Protection walls, Toll Plaza, Traffic signs & Safety measures, Bridges, Culvert & Structures",-,Volume-1,-,-,-
--,Viability and Financing Options,,,,,
,Economic Analysis,IRC SP:30-2009,Volume-1,-,-,-
,Financial Analysis (On base of The Gazette of India : Extraordinary (Regd. No. 33004/99)),-,Volume-1,-,-,-
►,Annexures,,,,,
--,Existing details along the road,,,,,
,Details of Existing Utilities services ,-,Volume-2,Annexure-1,-,-
,Details of Existing Road side affeccted structures ,-,,Annexure-2,-,-
,Details of Existing Religious structures,-,,Annexure-3,-,-
--,Traffic survey & Analysis,,,,,
,Classified Traffic Volume count survey,IRC SP:19,Volume-2,Annexure-4,-,-
,Axle Load Survey,IRC SP:19,,Annexure-5,-,-
,Origin & Destination survey,IRC: 102,,Annexure-6,-,-
,Intersection Volume Count (Turning movement survey),IRC SP:41,,Annexure-7,-,-
,Speed-Delay Survey,IRC: 102,,Annexure-8,-,-
,Pedestrian / Animal Cross traffic Count,-,,Annexure-9,-,-
,Truck Terminal survey,-,,Annexure-10,-,-
--,Accident Analysis,,,,,
,Analysis of Accident data,-,Volume-2,Annexure-11,-,-
--,Pavement Condition survey,,,,,
,Existing Pavement Composition & Existing Pavement Condition,-,Volume-2,Annexure-12,-,-
--,Pavement Investigation,,,,,
,Pavement Roughness (BI/NSV),IRC SP:16,Volume-2,Annexure-13,-,-
,Pavement Structural Strenth (BBD / FWD),IRC:81 / IRC:115 & 117,,Annexure-14,-,-
--,Pavement Design,,,,,
,Initial Composition of Pavement for CC & BT roads,IRC:37 & 58,Volume-2,Annexure-15,-,-
--,Subgrade Characteristics and Strength ,,,,,
,"Result of In-situ density, moisture content and Field CBR of Each test Pits",IS:2720,Volume-2,Annexure-16,-,-
,Result of Grain size and Atterberg Limits of Each test Pits,IS:2720,,,-,-
,"Result of Laboratory density, moisture content and CBR of Each test Pits",IS:2720,,,-,-
--,"Inventory & Condition Survey for Bridges, CD works & Structures",,,,,
,Summary of Inventory & Condition survey for CD works,-,Volume-2,Annexure-18,-,-
,Summary of Inventory & Condition survey for Bridges,-,,Annexure-19,-,-
,Summary of Inventory & Condition survey for Structures,-,,Annexure-20,-,-
--,Preliminary land acquisition,,,,,
,Details of Preliminary land acquisition (Area & Cost of Land to be acquired),-,Volume-2,Annexure-21,-,-
►,Alignment Drawing,,,,,
,"Preparation & Submission of Proposed alignment layout showing Existing & Proposed ROW, (Including Location of Bus bay with shelter, Truck lay bay & Toll plaza)",-,Volume-3,-,-,-
►,Submission & Approval,,,,,
,Submission of Draft Feasibility Report,-,-,-,-,-
,"Comments from Concern approval authority & Its Compliance, if any ",-,-,-,-,-
,Approval of Draft Feasibility Report,-,-,-,-,-
3,Final Alignment Report / Final Feasibility Report,,,,,"(Approved By: AS/ADG/CE-cordinator, MoRT&H)"
►,Approval of Alignment from Concern Authority,,,,,
,Presentations infront of Concern Approval Authority for Alignment Approval,-,-,-,-,-
,Approval of Proposed Alignment,-,-,-,-,-
►,Submission & Approval,,,,,
,Prepration & Submission of Final Feasibility Report,-,-,-,-,-
,RA Bill (On Submission of Final Feasibility Report),-,-,-,-,-
,Approval of Final Feasibility Report,-,-,-,-,-
,Preparation & Submission of Final Alignment Report,-,-,-,-,-
,RA Bill (On Submission of Final Alignment Report),-,-,-,-,-
,Approval of Final Alignment Report,-,-,-,-,-
4,Detailed Project Report (DPR),,,,,"(Approved By: AS/ADG/CE-cordinator, MoRT&H)"
►,Reconnaissance Survey & Miscellaneous Activities,,,,,
,Topography Survey / Dron survey on Proposed Bypass & Realignment / Proposed approved Alignment,-,-,-,-,-
,"Shifting & Finalization of Horizontal alignment for Minimize major demolistion of existing structure, if any",-,-,-,-,-
,Preparation & Verification on site for Final list of Demolisition of Existing Structures on new alignment,-,-,-,-,-
,Preparation of Final Pavement design report ,-,-,-,-,-
,Finalisation of Lane Configuration and Preparation of Final TCS,-,-,-,-,-
,Prepare Final list of proposed strutures (incl. Nos. & Length of Bore reqd. Its Coordinate & RL for geo technical investigation ),-,-,-,-,-
,"Preparation layout drawing for new alignment showing Existing & Proposed ROW, (Including Proposed structures, Location of Bus bay with shelter, Truck lay bay, Toll plaza, Overtaking zone, Junction improvement)",-,-,-,-,-
,Profile Design on Proposed new alignement,-,-,-,-,-
,Hydraulic & Hydrological Investigation for proposed structures,-,-,-,-,-
,"Workout Final FRL, Span and Type of Proposed Bridges & Structures ",-,-,-,-,-
,Final Profile Design of Proposed new alignement (If FRL revised due to Design Discharge),-,-,-,-,-
,Geo Technical Investigation and sub soil Exploration at proposed structures,-,-,-,-,-
,Verification of Bore details On site / Office ,-,-,-,-,-
,Work out Size of footing (MNB/MJB/ROB etc) & Design SBC of proposed structures,-,-,-,-,-
,Report on Geo Technical Investigation and sub soil Exploration,-,-,-,-,-
,Preparation of GAD of Proposed structures,-,-,-,-,-
,Preparation or Submission of EIRR report,-,-,-,-,-
,Preparation or Submission of FIRR report,-,-,-,-,-
►,Main Report,,,,,
,Submission of Main Report,-,Volume - 1,-,-,-
►,"Detail Design of Road, Pavements, Bridges and Structures.",,,,,
,Design of Embankment,-,Volume - 2,-,-,-
,Design of Bridges and Structures,,,,-,-
,Design of Drainage system,,,,-,-
,"Traffic Safety Features, Road Furniture and Road Markings",,,,-,-
,Arboriculture and Landscaping,,,,-,-
,Toll Plaza,,,,-,-
,"Weighing Station, Parking Areas and Rest Areas",,,,-,-
,Office-cum-Residential Complex for PIU,,,,-,-
,Submission of Design Report,,,,-,-
►,Material Report,,,,,
,Submission of Material Report,-,Volume - 3,-,-,-
►,Environmental & Social Impact Assessment,,,,,
,Environmental Assessment Report including Environmental management Plan (EMP),-,Volume - 4,-,-,-
,Resettlement Action Plan (RAP),,,,-,-
,Social Assessment,,,,-,-
►,Technical Specifications,,,,,
,Submission of Item wise Techincal Specification,-,Volume - 5,-,-,-
►,Estimation of Quantities and Project Costs,,,,,
,Rate Analysis,-,,-,-,-
,Cost Estimates ,-,,-,-,-
,Bills of Quantities (BOQ),-,,-,-,-
►,Drawings,,,,,
,Submission seprate volume of drawings,-,Volume - 6,-,-,-
►,Submission & Approval DPR,,,,,
,Submission of Draft DPR,-,-,-,-,-
,RA Bill (On Submission of Draft DPR),-,-,-,-,-
,Approval of Draft DPR,-,-,-,-,-
,Preparation of Final DPR,-,-,-,-,-
,Submission of Final DPR,-,-,-,-,-
,RA Bill (On Submission of Final DPR),-,-,-,-,-
,Approval of Final DPR,-,-,-,-,-
5,Draft / Final LA & Clearance I Report,,,,,"(Approved By: CE, PWD / CE, BRO in Consulation with RO,MoRT&H)"
►,Data Collections,,,,,
,Collection of Maps & Collection of Land revenue records etc.,,,,,
,Collection of Reserved Forest Survey nos. and Protected Forest Chainage from concern DCF office ,,,,,
►,Submission & Approval,,,,,
,Preparation & Submission of LA & Clearance I Report,,Volume - 1,,,
,Preparation & Submission of Strip Plan / LA Plan,,Volume - 2,,,
,Preparation & Submission of Utility relocation plan ,IRC:98,,,,
,Approval of LA & Clearance I Report,,,,,
►,Clearnace Proposal,,,,,
,"Preparation  & Submission of of Clearance proposals for which we seeks approvals (e.g. Utilities, Forest, WL, EFZ, ESZ, CRZ, ENV, Railway, irrigation & Other Dept. etc....)",,,,,
,RA Bill (On Submission of Clearance proposal),,,,,
6,Draft / Final Technical Schedule,,,,,"(Approved By: CE, PWD / CE, BRO in Consulation with RO,MoRT&H)"
►,Civil Work Contract Agreement,,,,,
,Preparation & Submission of EPC Agreement / BOT Agreement / HAM Agreement,,,,,
,Preparation & Submission of Technical Schedule,,,,,
,Aprroval of EPC Document incl. Technical Schedule,,,,,
,RA Bill (On Aprroval of EPC Document incl. Technical Schedule),,,,,
7,"Draft / Final LA & Clearance II, III & IV Report",,,,,"(Approved By: AS/ADG/CE-cordinator, MoRT&H)"
►,Land Acquisition,,,,,
,Lisening for Appointment of CALA,,,,,
,Publication of 3(a) Notification in Gazette ,,,,,
,Joint Site Visit (PIA (MoRT&H)-Public Implementing Agency  / PD (NHAI)-Project Director With DPR Consultant & Client) incl. Photograph of Existing structures condition on Proposed Alignment,,,,,
,Publication of 3(A) Notification in Gazette ,,,,,
,3(B) Notification - Power to enter for survey,,,,,
,Fixing of Boundary pillar for PROW marking & Centre line marking,,,,,
,Joint measurement survey with DILR officials,,,,,
,Appointment of Govt. valuer for Valuation of existing residential structure /Well etc need to be demolish,,,,,
,3.C Land Holders Represent therir case infront of  CALA within 21 Days of Publication of 3a & 3A in Gazatte,,,,,
,Report given by CALA to Central Govt. (Through Proper channel) for issuance of 3D,,,,,
,Publication of 3D Notification,,,,,
,RA Bill (On Publication of 3D Notification),,,,,
,3(G) Notification -Determination of Amount payable as compensation and Call Land Holder for Account no. & Land Holdindg authentication,,LA III Report,,,
,3(H)- Central Govt. deposite Compensation amount to CALA,,,,,
,"3(E)- Power to take possesion
Within 60Days of Issuance of 3(E) Land owner deliver possession of land to CALA",,LA IV Report,,,
►,Submission & Approval,,,,,
,Preparation & submission of Draft LA Report,,,,,
,Submission of Estimated Cost of Land Acquisition,,,,,
,Approval of Draft LA Report,,,,,
,Approval of Estimated costs of Land acquisition,,,,,
,"Preparation & Submission of Final LA report incl. Gazette Notification of 3a, 3A & 3D",,,,,
,Preparation & Submission of Final Estimated costs of land acquisition ,,,,,
,RA Bill (On Submission of Final LA Report),,,,,
►,Forest / Wild life Clearance / CRZ / ESZ / EFZ ,,,,,
,Online applications,,,,,
,Submission of Forest Proposal to Concern DCF office,,,,,
,Forest / Wild life Clearance Stage-I Approval (Principal Approval from RO(HQ) New Delhi),,,,,
,RA Bill (On Forest / Wild life Principal Approval)),,,,,
,"Forest / Wild life Clearance Stage-II Approval (Final Approval from MoEFCC Head office, New Delhi)",,,,,
,RA Bill (On Forest / Wild life Stage-II/Final Approval)),,,,,
►,FRA Certificate,,,,,
,Submission of proposal for FRA clearance ,,,,,
►,GAD Approval (From Railway),,,,,
,Final approval of GAD from CBE Mumbai ,,,,,
►,"Irrigation Department, Electricity Department. and any other concerned agencies",,,,,
,Final approval of project related clearance.,,,,,
►,Submission,,,,,
,"Submission of Clearacne Report (Environment, Forest Department, Wild life, CRZ, Railways in respect of ROB/ RUBs, Irrigation Department, Electricity Department. and any other concerned agencies) with final approval for project related clearance.",,LA IV Report,,,
,Retention to be released after 3 years,,,,,
